REFERENCE: tag,REFERENCE: doi,FORMULA,PROPERTY: Type of phases,PROPERTY: Single/Multiphase,PROPERTY: synthesis method,PROPERTY: grain size ($\mu$m),PROPERTY: ROM Density (g/cm$^3$),PROPERTY: HV,PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),PROPERTY: Elongation plastic (%),PROPERTY: ROM Young modulus (GPa),PROPERTY: Exp. Young modulus (GPa),PROPERTY: O content (wppm),PROPERTY: N content (wppm),PROPERTY: C content (wppm),REFERENCE: comment
28,10.1016/j.actamat.2013.09.037,Al0.81CoCrFeMnNi,FCC+BCC,M,AC,,7,539,,25,,,,,199,,,,,
28,10.1016/j.actamat.2013.09.037,Al0.88CoCrFeMnNi,FCC+BCC,M,AC,,7,533,,25,,,,,197,,,,,
28,10.1016/j.actamat.2013.09.037,Al0.95CoCrFeMnNi,FCC+BCC,M,AC,,6.9,535,,25,,,,,196,,,,,
28,10.1016/j.actamat.2013.09.037,Al1.25CoCrFeMnNi,BCC,S,AC,,6.6,539,,25,,,,,190,,,,,
28,10.1016/j.actamat.2013.09.037,CoCrFeMnNi,FCC,S,AC,,8,176,T,25,208,,62,,219,,,,,
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNi,FCC,S,AC,300,8,144,C,25,,,,,,,,,,"plastic strain (called fracture strain, labeled e)"
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNi,FCC,S,A,350,8,135,C,25,230,,,75,219,,,,,
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV0.25,FCC,S,AC,120,7.9,151,C,25,,,,,,,,,,
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV0.25, FCC + sigma,S,A,130,7.9,144,C,25,200,,,75,215,,,,,added sigma
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV0.5,FCC,S,AC,220,7.8,186,C,25,,,,,,,,,,
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV0.5,FCC,S,A,250,7.8,275,C,25,620,,,75,211,,,,,
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV0.75,FCC+sigma,M,A,500,7.7,380,C,25,740,1325,,7.8,,,,,,
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV0.75,FCC+sigma,M,AC,500,7.7,342,C,25,,,,,,,,,,
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV1.0,FCC+sigma,M,A,12,7.7,636,C,25,1660,1845,,0.5,,,,,,
29,10.1016/j.jallcom.2014.12.157,CoCrFeMnNiV1.0,FCC+sigma,M,AC,,7.7,650,C,25,,,,,,,,,,
30,10.1016/j.msea.2010.05.052,Al0.3CrFe1.5MnNi0.5,FCC+BCC,M,AC,,7.2,297,,25,,,,,213,,,,,
30,10.1016/j.msea.2010.05.052,Al0.5CrFe1.5MnNi0.5,BCC,S,AC,,7,396,,25,,,,,206,,,,,
31,10.1016/j.jallcom.2013.03.253,AlCrFeNi,BCC + B2,M,AC,,6.3,472,C,25,1406,2927,,29,190,,,,,plastic strain; added B2
31,10.1016/j.jallcom.2013.03.253,AlCrFeNiMo,B2+sigma,M,AC,,7.2,905,,25,,,,,,,,,,changed BCC to B2
31,10.1016/j.jallcom.2013.03.253,AlCrFeNiMo0.2,BCC + B2,M,AC,,6.5,549,C,25,1487,3222,,29,197,,,,,added B2
31,10.1016/j.jallcom.2013.03.253,AlCrFeNiMo0.5,BCC + B2,M,AC,,6.8,622,C,25,1749,2644,,13,205,,,,,added B2
31,10.1016/j.jallcom.2013.03.253,AlCrFeNiMo0.8,B2+sigma,M,AC,,7,854,C,25,1513,1513,,0,,,,,,changed BCC to B2
32,10.3166/acsm.31.633-648,Al0.3CoCrCuFe,FCC,S,,,7.7,180,,25,,,,,194,,,,,
32,10.3166/acsm.31.633-648,Al0.5CoCrCuFe,FCC,S,,,7.4,207,,25,,,,,187,,,,,
32,10.3166/acsm.31.633-648,Al0.8CoCrCuFe,FCC+BCC,M,,,7,271,,25,,,,,177,,,,,
32,10.3166/acsm.31.633-648,Al1.3CoCrCuFe,FCC+BCC,M,,,6.5,476,,25,,,,,165,,,,,
32,10.3166/acsm.31.633-648,Al1.5CoCrCuFe,FCC+BCC,M,,,6.3,510,,25,,,,,167,,,,,
32,10.3166/acsm.31.633-648,Al1.8CoCrCuFe,FCC+BCC,M,,,6,557,,25,,,,,155,,,,,
32,10.3166/acsm.31.633-648,Al2.0CoCrCuFe,FCC+BCC,M,,,5.9,567,,25,,,,,152,,,,,
32,10.3166/acsm.31.633-648,Al2.3CoCrCuFe,FCC+BCC,M,,,5.7,603,,25,,,,,147,,,,,
32,10.3166/acsm.31.633-648,Al2.5CoCrCuFe,FCC+BCC,M,,,5.6,624,,25,,,,,144,,,,,
32,10.3166/acsm.31.633-648,Al2.8CoCrCuFe,BCC,S,,,5.5,657,,25,,,,,140,,,,,
32,10.3166/acsm.31.633-648,Al3.0CoCrCuFe,BCC,S,,,5.4,644,,25,,,,,138,,,,,
32,10.3166/acsm.31.633-648,AlCoCrCuFe,FCC+BCC,M,,,6.8,407,,25,,,,,172,,,,,
32,10.3166/acsm.31.633-648,CoCrCuFe,FCC,S,,,8.2,134,,25,,,,,206,,,,,
33,10.1016/j.intermet.2010.03.030,CoCrCu0.5FeNi,FCC,S,AC,,8.3,172,,25,,,,,214,,,,,
35,10.1016/j.intermet.2006.08.005,CoCrCuFeNiTi,FCC,S,AC,,7.4,,C,25,1272,1272,2,0,77,,,,,provides both 
35,10.1016/j.intermet.2006.08.005,CoCrCuFeNiTi0.5,FCC,S,AC,,7.8,,C,25,700,1650,22,21.6,99,,,,,
35,10.1016/j.intermet.2006.08.005,CoCrCuFeNiTi0.8,FCC+Laves (C14),M,AC,,7.6,,C,25,1042,1848,3,2.11,128,,,,,
36,10.1149/1.2744133,Al0.5B0.2CoCrCuFeNi,,,AC,,7.7,415,,25,,,,,,,,,,
36,10.1149/1.2744133,Al0.5B0.6CoCrCuFeNi,,,AC,,7.7,505,,25,,,,,,,,,,
36,10.1149/1.2744133,Al0.5BCoCrCuFeNi,,,AC,,7.8,736,,25,,,,,,,,,,
36,10.1149/1.2744133,Al0.5CoCrCuFeNi,,,AC,,7.6,300,,25,,,,,193,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNi,FCC,S,AC,,7.6,225,,25,,,,,193,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi,FCC+BCC+sigma,M,AC,,7,636,,25,,,,,,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi0.2,FCC,S,AC,,7.5,272,,25,,,,,191,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi0.4,FCC,S,AC,,7.3,321,,25,,,,,188,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi0.6,FCC+BCC,M,AC,,7.2,458,,25,,,,,186,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi0.8,FCC+BCC + sigma,M,AC,,7.1,590,,25,,,,,184,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi1.2,FCC+BCC+sigma,M,AC,,6.9,646,,25,,,,,,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi1.4,FCC+BCC+B2 +sigma + other,M,AC,,6.8,664,,25,,,,,,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi1.6,FCC+BCC+B2 +other,M,AC,,6.7,657,,25,,,,,,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi1.8,FCC+BCC+B2 +other,M,AC,,6.6,667,,25,,,,,,,,,,
37,10.2320/matertrans.47.1395,Al0.5CoCrCuFeNiTi2,FCC+BCC+B2 +other,M,AC,,6.5,696,,25,,,,,,,,,,
38,10.1007/s11661-006-0081-3,Al0.5CoCrCuFeNi,FCC,S,AC,,7.6,215,,25,,,,,193,,,,,
38,10.1007/s11661-006-0081-3,Al0.5CoCrCuFeNiV0.2,FCC,S,AC,,7.6,204,,25,,,,,191,,,,,
38,10.1007/s11661-006-0081-3,Al0.5CoCrCuFeNiV0.4,FCC+BCC,M,AC,,7.5,231,,25,,,,,189,,,,,
38,10.1007/s11661-006-0081-3,Al0.5CoCrCuFeNiV0.6,FCC+BCC+sigma,M,AC,,7.5,328,,25,,,,,,,,,,
38,10.1007/s11661-006-0081-3,Al0.5CoCrCuFeNiV0.8,FCC+BCC+sigma,M,AC,,7.4,447,,25,,,,,,,,,,
